time_ps,active_channel,aout_active,expected_out
23260,0,0.000000,0.000000
25586,0,0.000000,0.000000
27912,0,0.000000,0.062775
30238,0,0.062775,0.125336
32564,0,0.125336,0.187378
34890,0,0.187378,0.248688
37216,0,0.248688,0.309021
39542,0,0.309021,0.368103
41868,0,0.368103,0.425781
44194,0,0.425781,0.481750
46520,0,0.481750,0.535797
48846,0,0.535797,0.587769
51172,0,0.587769,0.637390
53498,0,0.637390,0.684540
55824,0,0.684540,0.728943
58150,0,0.728943,0.770477
60476,0,0.770477,0.808990
62802,0,0.808990,0.844299
65128,0,0.844299,0.876282
67454,0,0.876282,0.904785
69780,0,0.904785,0.929749
72106,0,0.929749,0.951019
74432,0,0.951019,0.968567
76758,0,0.968567,0.982269
79084,0,0.982269,0.992096
81410,0,0.992096,0.997986
83736,0,0.997986,0.999969
86062,0,0.999969,0.997986
88388,0,0.997986,0.992096
90714,0,0.992096,0.982269
93040,0,0.982269,0.968567
95366,0,0.968567,0.951019
97692,0,0.951019,0.929749
100018,0,0.929749,0.904785
102344,0,0.904785,0.876282
104670,0,0.876282,0.844299
106996,0,0.844299,0.808990
109322,0,0.808990,0.770477
111648,0,0.770477,0.728943
113974,0,0.728943,0.684540
116300,0,0.684540,0.637390
118626,0,0.637390,0.587769
120952,0,0.587769,0.535797
123278,0,0.535797,0.481750
125604,0,0.481750,0.425781
127930,0,0.425781,0.368103
130256,0,0.368103,0.309021
132582,0,0.309021,0.248688
134908,0,0.248688,0.187378
137234,0,0.187378,0.125336
139560,0,0.125336,0.062775
141886,0,0.062775,0.000000
144212,0,0.000000,-0.062775
146538,0,-0.062775,-0.125336
148864,0,-0.125336,-0.187378
151190,0,-0.187378,-0.248688
153516,0,-0.248688,-0.309021
155842,0,-0.309021,-0.368103
158168,0,-0.368103,-0.425781
160494,0,-0.425781,-0.481750
162820,0,-0.481750,-0.535797
165146,0,-0.535797,-0.587769
167472,0,-0.587769,-0.637390
169798,0,-0.637390,-0.684540
172124,0,-0.684540,-0.728943
174450,0,-0.728943,-0.770477
176776,0,-0.770477,-0.808990
179102,0,-0.808990,-0.844299
181428,0,-0.844299,-0.876282
183754,0,-0.876282,-0.904785
186080,0,-0.904785,-0.929749
188406,0,-0.929749,-0.951019
190732,0,-0.951019,-0.968567
193058,0,-0.968567,-0.982269
195384,0,-0.982269,-0.992096
197710,0,-0.992096,-0.997986
200036,0,-0.997986,-0.999969
202362,0,-0.999969,-0.997986
204688,0,-0.997986,-0.992096
207014,0,-0.992096,-0.982269
209340,0,-0.982269,-0.968567
211666,0,-0.968567,-0.951019
213992,0,-0.951019,-0.929749
216318,0,-0.929749,-0.904785
218644,0,-0.904785,-0.876282
220970,0,-0.876282,-0.844299
223296,0,-0.844299,-0.808990
225622,0,-0.808990,-0.770477
227948,0,-0.770477,-0.728943
230274,0,-0.728943,-0.684540
232600,0,-0.684540,-0.637390
234926,0,-0.637390,-0.587769
237252,0,-0.587769,-0.535797
239578,0,-0.535797,-0.481750
241904,0,-0.481750,-0.425781
244230,0,-0.425781,-0.368103
246556,0,-0.368103,-0.309021
248882,0,-0.309021,-0.248688
251208,0,-0.248688,-0.187378
253534,0,-0.187378,-0.125336
255860,1,0.000000,-0.062775
258186,1,0.000000,0.000000
260512,1,0.000000,0.062775
262838,1,0.062775,0.125336
265164,1,0.125336,0.187378
267490,1,0.187378,0.248688
269816,1,0.248688,0.309021
272142,1,0.309021,0.368103
274468,1,0.368103,0.425781
276794,1,0.425781,0.481750
279120,1,0.481750,0.535797
281446,1,0.535797,0.587769
283772,1,0.587769,0.637390
286098,1,0.637390,0.684540
288424,1,0.684540,0.728943
290750,1,0.728943,0.770477
293076,1,0.770477,0.808990
295402,1,0.808990,0.844299
297728,1,0.844299,0.876282
300054,1,0.876282,0.904785
302380,1,0.904785,0.929749
304706,1,0.929749,0.951019
307032,1,0.951019,0.968567
309358,1,0.968567,0.982269
311684,1,0.982269,0.992096
314010,1,0.992096,0.997986
316336,1,0.997986,0.999969
318662,1,0.999969,0.997986
320988,1,0.997986,0.992096
323314,1,0.992096,0.982269
325640,1,0.982269,0.968567
327966,1,0.968567,0.951019
330292,1,0.951019,0.929749
332618,1,0.929749,0.904785
334944,1,0.904785,0.876282
337270,1,0.876282,0.844299
339596,1,0.844299,0.808990
341922,1,0.808990,0.770477
344248,1,0.770477,0.728943
